keys,en,zh_CN
branch.spear_multi_pierce.desc,Fires 3-5 spears in a spread pattern. Each spear deals reduced damage.,Fires 3-5 spears in a spread pattern. Each spear deals reduced damage.
branch.spear_rending.name,Rending Thrust,Rending Thrust
branch.spear_rending.desc,Repeated hits on the same target increase damage. Resets after a time window.,Repeated hits on the same target increase damage. Resets after a time window.
module.wmod_base.name,wmod_base,wmod_base
module.wmod_brittle_trigger_freeze.name,Brittle Trigger,Brittle Trigger
module.wmod_bullet_size_stat.name,Size Up,Size Up
module.wmod_cryo_infuser_freeze.name,Cryo Infuser,Cryo Infuser
module.wmod_damage_up_stat.name,Damage Up,Damage Up
module.wmod_reload_blast_damage.name,Reload Burst,Reload Burst
module.wmod_reload_blast_knockback.name,Reload Shockwave,Reload Shockwave
module.wmod_reload_damage_boost.name,Reloaded Force,Reloaded Force
module.wmod_reload_move_boost.name,Reload Sprint,Reload Sprint
module.wmod_reload_offhand_boost.name,Reload Relay,Reload Relay
module.wmod_reload_shield_boost.name,Reload Barrier,Reload Barrier
module.wmod_reload_speed_link.name,Reload Link,Reload Link
module.wmod_trail_aoe_freeze.name,Frost Trail,Frost Trail
module.wmod_dot_on_hit.name,wmod_dot_on_hit,wmod_dot_on_hit
module.wmod_heat_capacity_heat.name,Heat Capacity,Heat Capacity
module.wmod_heat_concentration_heat.name,Heat Concentration,Heat Concentration
module.wmod_heat_vent_heat.name,Heat Vent,Heat Vent
module.wmod_lifesteal_on_hit.name,Life Steal,Life Steal
module.wmod_lightning_chain_on_hit.name,Lightning Chain,Lightning Chain
module.wmod_overheat_boost_heat.name,Overheat Boost,Overheat Boost
module.wmod_permafrost_field_freeze.name,Permafrost Field,Permafrost Field
module.wmod_pierce_stat.name,Pierce,Pierce
module.wmod_projectile_speed_stat.name,Faster Speed,Faster Speed
module.wmod_stun_on_hit.name,Stun On Hit,Stun On Hit
module.wmod_subzero_extension_freeze.name,Subzero Extension,Subzero Extension
mecha.4.name,Tank,Tank
mecha.1.name,Heavy Assault,Heavy Assault
mecha.3.name,Melee,Melee
mecha.2.name,Long-Range Firepower,远距火力型
mecha.5.name,Turret,Turret
route.bonus.name,Bonus Route,Bonus Route
route.bonus.desc,No combat. Choose 1 reward option and move to the next level.,No combat. Choose 1 reward option and move to the next level.
route.difficult.name,Difficult Route,Difficult Route
route.difficult.desc,Harder combat and tighter pacing with better rewards.,Harder combat and tighter pacing with better rewards.
route.normal.name,Normal Route,Normal Route
route.normal.desc,Standard battle flow with default rewards.,Standard battle flow with default rewards.
