weapon,branch,module,compatible,reason
Cannon,thermal_cannon_branch,wmod_trail_aoe_freeze,1,-
Cannon,zero_cannon_branch,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Cannon,zero_cannon_branch,wmod_bullet_size_stat,1,-
Cannon,zero_cannon_branch,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Cannon,zero_cannon_branch,wmod_damage_up_stat,1,-
Cannon,zero_cannon_branch,wmod_dot_on_hit,1,-
Cannon,zero_cannon_branch,wmod_heat_capacity_heat,0,Requires one of: heat
Cannon,zero_cannon_branch,wmod_heat_concentration_heat,0,Requires one of: heat
Cannon,zero_cannon_branch,wmod_heat_vent_heat,0,Requires one of: heat
Cannon,zero_cannon_branch,wmod_lifesteal_on_hit,1,-
Cannon,zero_cannon_branch,wmod_lightning_chain_on_hit,1,-
Cannon,zero_cannon_branch,wmod_overheat_boost_heat,0,Requires one of: heat
Cannon,zero_cannon_branch,wmod_permafrost_field_freeze,0,Requires one of: freeze
Cannon,zero_cannon_branch,wmod_pierce_stat,1,-
Cannon,zero_cannon_branch,wmod_projectile_speed_stat,1,-
Cannon,zero_cannon_branch,wmod_reload_blast_damage,1,-
Cannon,zero_cannon_branch,wmod_reload_blast_knockback,1,-
Cannon,zero_cannon_branch,wmod_reload_damage_boost,1,-
Cannon,zero_cannon_branch,wmod_reload_move_boost,1,-
Cannon,zero_cannon_branch,wmod_reload_offhand_boost,1,-
Cannon,zero_cannon_branch,wmod_reload_shield_boost,1,-
Cannon,zero_cannon_branch,wmod_reload_speed_link,1,-
Cannon,zero_cannon_branch,wmod_stun_on_hit,1,-
Cannon,zero_cannon_branch,wmod_subzero_extension_freeze,0,Requires one of: freeze
Cannon,zero_cannon_branch,wmod_trail_aoe_freeze,1,-
Chainsaw Luncher,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Chainsaw Luncher,base,wmod_bullet_size_stat,1,-
Chainsaw Luncher,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Chainsaw Luncher,base,wmod_damage_up_stat,1,-
Chainsaw Luncher,base,wmod_dot_on_hit,1,-
Chainsaw Luncher,base,wmod_heat_capacity_heat,0,Requires one of: heat
Chainsaw Luncher,base,wmod_heat_concentration_heat,0,Requires one of: heat
Chainsaw Luncher,base,wmod_heat_vent_heat,0,Requires one of: heat
Chainsaw Luncher,base,wmod_lifesteal_on_hit,1,-
Chainsaw Luncher,base,wmod_lightning_chain_on_hit,1,-
Chainsaw Luncher,base,wmod_overheat_boost_heat,0,Requires one of: heat
Chainsaw Luncher,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Chainsaw Luncher,base,wmod_pierce_stat,1,-
Chainsaw Luncher,base,wmod_projectile_speed_stat,1,-
Chainsaw Luncher,base,wmod_reload_blast_damage,1,-
Chainsaw Luncher,base,wmod_reload_blast_knockback,1,-
Chainsaw Luncher,base,wmod_reload_damage_boost,1,-
Chainsaw Luncher,base,wmod_reload_move_boost,1,-
Chainsaw Luncher,base,wmod_reload_offhand_boost,1,-
Chainsaw Luncher,base,wmod_reload_shield_boost,1,-
Chainsaw Luncher,base,wmod_reload_speed_link,1,-
Chainsaw Luncher,base,wmod_stun_on_hit,1,-
Chainsaw Luncher,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Chainsaw Luncher,base,wmod_trail_aoe_freeze,1,-
Chainsaw Luncher,explosive_saw,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Chainsaw Luncher,explosive_saw,wmod_bullet_size_stat,1,-
Chainsaw Luncher,explosive_saw,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Chainsaw Luncher,explosive_saw,wmod_damage_up_stat,1,-
Chainsaw Luncher,explosive_saw,wmod_dot_on_hit,1,-
Chainsaw Luncher,explosive_saw,wmod_heat_capacity_heat,0,Requires one of: heat
Chainsaw Luncher,explosive_saw,wmod_heat_concentration_heat,0,Requires one of: heat
Chainsaw Luncher,explosive_saw,wmod_heat_vent_heat,0,Requires one of: heat
Chainsaw Luncher,explosive_saw,wmod_lifesteal_on_hit,1,-
Chainsaw Luncher,explosive_saw,wmod_lightning_chain_on_hit,1,-
Chainsaw Luncher,explosive_saw,wmod_overheat_boost_heat,0,Requires one of: heat
Chainsaw Luncher,explosive_saw,wmod_permafrost_field_freeze,0,Requires one of: freeze
Chainsaw Luncher,explosive_saw,wmod_pierce_stat,1,-
Chainsaw Luncher,explosive_saw,wmod_projectile_speed_stat,1,-
Chainsaw Luncher,explosive_saw,wmod_reload_blast_damage,1,-
Chainsaw Luncher,explosive_saw,wmod_reload_blast_knockback,1,-
Chainsaw Luncher,explosive_saw,wmod_reload_damage_boost,1,-
Chainsaw Luncher,explosive_saw,wmod_reload_move_boost,1,-
Chainsaw Luncher,explosive_saw,wmod_reload_offhand_boost,1,-
Chainsaw Luncher,explosive_saw,wmod_reload_shield_boost,1,-
Chainsaw Luncher,explosive_saw,wmod_reload_speed_link,1,-
Chainsaw Luncher,explosive_saw,wmod_stun_on_hit,1,-
Chainsaw Luncher,explosive_saw,wmod_subzero_extension_freeze,0,Requires one of: freeze
Chainsaw Luncher,explosive_saw,wmod_trail_aoe_freeze,1,-
Chainsaw Luncher,ricochet_saw,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Chainsaw Luncher,ricochet_saw,wmod_bullet_size_stat,1,-
Chainsaw Luncher,ricochet_saw,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Chainsaw Luncher,ricochet_saw,wmod_damage_up_stat,1,-
Chainsaw Luncher,ricochet_saw,wmod_dot_on_hit,1,-
Chainsaw Luncher,ricochet_saw,wmod_heat_capacity_heat,0,Requires one of: heat
Chainsaw Luncher,ricochet_saw,wmod_heat_concentration_heat,0,Requires one of: heat
Chainsaw Luncher,ricochet_saw,wmod_heat_vent_heat,0,Requires one of: heat
Chainsaw Luncher,ricochet_saw,wmod_lifesteal_on_hit,1,-
Chainsaw Luncher,ricochet_saw,wmod_lightning_chain_on_hit,1,-
Chainsaw Luncher,ricochet_saw,wmod_overheat_boost_heat,0,Requires one of: heat
Chainsaw Luncher,ricochet_saw,wmod_permafrost_field_freeze,0,Requires one of: freeze
Chainsaw Luncher,ricochet_saw,wmod_pierce_stat,1,-
Chainsaw Luncher,ricochet_saw,wmod_projectile_speed_stat,1,-
Chainsaw Luncher,ricochet_saw,wmod_reload_blast_damage,1,-
Chainsaw Luncher,ricochet_saw,wmod_reload_blast_knockback,1,-
Chainsaw Luncher,ricochet_saw,wmod_reload_damage_boost,1,-
Chainsaw Luncher,ricochet_saw,wmod_reload_move_boost,1,-
Chainsaw Luncher,ricochet_saw,wmod_reload_offhand_boost,1,-
Chainsaw Luncher,ricochet_saw,wmod_reload_shield_boost,1,-
Chainsaw Luncher,ricochet_saw,wmod_reload_speed_link,1,-
Chainsaw Luncher,ricochet_saw,wmod_stun_on_hit,1,-
Chainsaw Luncher,ricochet_saw,wmod_subzero_extension_freeze,0,Requires one of: freeze
Chainsaw Luncher,ricochet_saw,wmod_trail_aoe_freeze,1,-
Beam Blaster,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Beam Blaster,base,wmod_bullet_size_stat,0,Requires one of: projectile
Beam Blaster,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Beam Blaster,base,wmod_damage_up_stat,1,-
Beam Blaster,base,wmod_dot_on_hit,1,-
Beam Blaster,base,wmod_heat_capacity_heat,0,Requires one of: heat
Beam Blaster,base,wmod_heat_concentration_heat,0,Requires one of: heat
Beam Blaster,base,wmod_heat_vent_heat,0,Requires one of: heat
Beam Blaster,base,wmod_lifesteal_on_hit,1,-
Beam Blaster,base,wmod_lightning_chain_on_hit,1,-
Beam Blaster,base,wmod_overheat_boost_heat,0,Requires one of: heat
Beam Blaster,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Beam Blaster,base,wmod_pierce_stat,0,Requires one of: projectile
Beam Blaster,base,wmod_projectile_speed_stat,1,-
Beam Blaster,base,wmod_reload_blast_damage,1,-
Beam Blaster,base,wmod_reload_blast_knockback,1,-
Beam Blaster,base,wmod_reload_damage_boost,1,-
Beam Blaster,base,wmod_reload_move_boost,1,-
Beam Blaster,base,wmod_reload_offhand_boost,1,-
Beam Blaster,base,wmod_reload_shield_boost,1,-
Beam Blaster,base,wmod_reload_speed_link,1,-
Beam Blaster,base,wmod_stun_on_hit,1,-
Beam Blaster,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Beam Blaster,base,wmod_trail_aoe_freeze,0,Requires one of: projectile
Beam Blaster,focus_lance,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Beam Blaster,focus_lance,wmod_bullet_size_stat,0,Requires one of: projectile
Beam Blaster,focus_lance,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Beam Blaster,focus_lance,wmod_damage_up_stat,1,-
Beam Blaster,focus_lance,wmod_dot_on_hit,1,-
Beam Blaster,focus_lance,wmod_heat_capacity_heat,0,Requires one of: heat
Beam Blaster,focus_lance,wmod_heat_concentration_heat,0,Requires one of: heat
Beam Blaster,focus_lance,wmod_heat_vent_heat,0,Requires one of: heat
Beam Blaster,focus_lance,wmod_lifesteal_on_hit,1,-
Beam Blaster,focus_lance,wmod_lightning_chain_on_hit,1,-
Beam Blaster,focus_lance,wmod_overheat_boost_heat,0,Requires one of: heat
Beam Blaster,focus_lance,wmod_permafrost_field_freeze,0,Requires one of: freeze
Beam Blaster,focus_lance,wmod_pierce_stat,0,Requires one of: projectile
Beam Blaster,focus_lance,wmod_projectile_speed_stat,1,-
Beam Blaster,focus_lance,wmod_reload_blast_damage,1,-
Beam Blaster,focus_lance,wmod_reload_blast_knockback,1,-
Beam Blaster,focus_lance,wmod_reload_damage_boost,1,-
Beam Blaster,focus_lance,wmod_reload_move_boost,1,-
Beam Blaster,focus_lance,wmod_reload_offhand_boost,1,-
Beam Blaster,focus_lance,wmod_reload_shield_boost,1,-
Beam Blaster,focus_lance,wmod_reload_speed_link,1,-
Beam Blaster,focus_lance,wmod_stun_on_hit,1,-
Beam Blaster,focus_lance,wmod_subzero_extension_freeze,0,Requires one of: freeze
Beam Blaster,focus_lance,wmod_trail_aoe_freeze,0,Requires one of: projectile
Beam Blaster,prism_fan,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Beam Blaster,prism_fan,wmod_bullet_size_stat,0,Requires one of: projectile
Beam Blaster,prism_fan,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Beam Blaster,prism_fan,wmod_damage_up_stat,1,-
Beam Blaster,prism_fan,wmod_dot_on_hit,1,-
Beam Blaster,prism_fan,wmod_heat_capacity_heat,0,Requires one of: heat
Beam Blaster,prism_fan,wmod_heat_concentration_heat,0,Requires one of: heat
Beam Blaster,prism_fan,wmod_heat_vent_heat,0,Requires one of: heat
Beam Blaster,prism_fan,wmod_lifesteal_on_hit,1,-
Beam Blaster,prism_fan,wmod_lightning_chain_on_hit,1,-
Beam Blaster,prism_fan,wmod_overheat_boost_heat,0,Requires one of: heat
Beam Blaster,prism_fan,wmod_permafrost_field_freeze,0,Requires one of: freeze
Beam Blaster,prism_fan,wmod_pierce_stat,0,Requires one of: projectile
Beam Blaster,prism_fan,wmod_projectile_speed_stat,1,-
Beam Blaster,prism_fan,wmod_reload_blast_damage,1,-
Beam Blaster,prism_fan,wmod_reload_blast_knockback,1,-
Beam Blaster,prism_fan,wmod_reload_damage_boost,1,-
Beam Blaster,prism_fan,wmod_reload_move_boost,1,-
Beam Blaster,prism_fan,wmod_reload_offhand_boost,1,-
Beam Blaster,prism_fan,wmod_reload_shield_boost,1,-
Beam Blaster,prism_fan,wmod_reload_speed_link,1,-
Beam Blaster,prism_fan,wmod_stun_on_hit,1,-
Beam Blaster,prism_fan,wmod_subzero_extension_freeze,0,Requires one of: freeze
Beam Blaster,prism_fan,wmod_trail_aoe_freeze,0,Requires one of: projectile
Dash Blade,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Dash Blade,base,wmod_bullet_size_stat,0,Requires one of: projectile
Dash Blade,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Dash Blade,base,wmod_damage_up_stat,1,-
Dash Blade,base,wmod_dot_on_hit,1,-
Dash Blade,base,wmod_heat_capacity_heat,0,Requires one of: heat
Dash Blade,base,wmod_heat_concentration_heat,0,Requires one of: heat
Dash Blade,base,wmod_heat_vent_heat,0,Requires one of: heat
Dash Blade,base,wmod_lifesteal_on_hit,1,-
Dash Blade,base,wmod_lightning_chain_on_hit,1,-
Dash Blade,base,wmod_overheat_boost_heat,0,Requires one of: heat
Dash Blade,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Dash Blade,base,wmod_pierce_stat,0,Not compatible with melee weapons.
Dash Blade,base,wmod_projectile_speed_stat,1,-
Dash Blade,base,wmod_reload_blast_damage,0,Not compatible with melee weapons.
Dash Blade,base,wmod_reload_blast_knockback,0,Not compatible with melee weapons.
Dash Blade,base,wmod_reload_damage_boost,0,Not compatible with melee weapons.
Dash Blade,base,wmod_reload_move_boost,0,Not compatible with melee weapons.
Dash Blade,base,wmod_reload_offhand_boost,0,Not compatible with melee weapons.
Dash Blade,base,wmod_reload_shield_boost,0,Not compatible with melee weapons.
Dash Blade,base,wmod_reload_speed_link,0,Not compatible with melee weapons.
Dash Blade,base,wmod_stun_on_hit,1,-
Dash Blade,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Dash Blade,base,wmod_trail_aoe_freeze,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Dash Blade,frost_dash,wmod_bullet_size_stat,0,Requires one of: projectile
Dash Blade,frost_dash,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Dash Blade,frost_dash,wmod_damage_up_stat,1,-
Dash Blade,frost_dash,wmod_dot_on_hit,1,-
Dash Blade,frost_dash,wmod_heat_capacity_heat,0,Requires one of: heat
Dash Blade,frost_dash,wmod_heat_concentration_heat,0,Requires one of: heat
Dash Blade,frost_dash,wmod_heat_vent_heat,0,Requires one of: heat
Dash Blade,frost_dash,wmod_lifesteal_on_hit,1,-
Dash Blade,frost_dash,wmod_lightning_chain_on_hit,1,-
Dash Blade,frost_dash,wmod_overheat_boost_heat,0,Requires one of: heat
Dash Blade,frost_dash,wmod_permafrost_field_freeze,0,Requires one of: freeze
Dash Blade,frost_dash,wmod_pierce_stat,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_projectile_speed_stat,1,-
Dash Blade,frost_dash,wmod_reload_blast_damage,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_reload_blast_knockback,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_reload_damage_boost,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_reload_move_boost,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_reload_offhand_boost,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_reload_shield_boost,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_reload_speed_link,0,Not compatible with melee weapons.
Dash Blade,frost_dash,wmod_stun_on_hit,1,-
Dash Blade,frost_dash,wmod_subzero_extension_freeze,0,Requires one of: freeze
Dash Blade,frost_dash,wmod_trail_aoe_freeze,0,Not compatible with melee weapons.
Flamethrower,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Flamethrower,base,wmod_bullet_size_stat,0,Requires one of: projectile
Flamethrower,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Flamethrower,base,wmod_damage_up_stat,1,-
Flamethrower,base,wmod_dot_on_hit,1,-
Flamethrower,base,wmod_heat_capacity_heat,1,-
Flamethrower,base,wmod_heat_concentration_heat,1,-
Flamethrower,base,wmod_heat_vent_heat,1,-
Flamethrower,base,wmod_lifesteal_on_hit,1,-
Flamethrower,base,wmod_lightning_chain_on_hit,1,-
Flamethrower,base,wmod_overheat_boost_heat,1,-
Flamethrower,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Flamethrower,base,wmod_pierce_stat,0,Requires one of: projectile
Flamethrower,base,wmod_projectile_speed_stat,1,-
Flamethrower,base,wmod_reload_blast_damage,1,-
Flamethrower,base,wmod_reload_blast_knockback,1,-
Flamethrower,base,wmod_reload_damage_boost,1,-
Flamethrower,base,wmod_reload_move_boost,1,-
Flamethrower,base,wmod_reload_offhand_boost,1,-
Flamethrower,base,wmod_reload_shield_boost,1,-
Flamethrower,base,wmod_reload_speed_link,1,-
Flamethrower,base,wmod_stun_on_hit,1,-
Flamethrower,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Flamethrower,base,wmod_trail_aoe_freeze,0,Requires one of: projectile
Flamethrower,fire_pulse_aura,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Flamethrower,fire_pulse_aura,wmod_bullet_size_stat,0,Requires one of: projectile
Flamethrower,fire_pulse_aura,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Flamethrower,fire_pulse_aura,wmod_damage_up_stat,1,-
Flamethrower,fire_pulse_aura,wmod_dot_on_hit,1,-
Flamethrower,fire_pulse_aura,wmod_heat_capacity_heat,1,-
Flamethrower,fire_pulse_aura,wmod_heat_concentration_heat,1,-
Flamethrower,fire_pulse_aura,wmod_heat_vent_heat,1,-
Flamethrower,fire_pulse_aura,wmod_lifesteal_on_hit,1,-
Flamethrower,fire_pulse_aura,wmod_lightning_chain_on_hit,1,-
Flamethrower,fire_pulse_aura,wmod_overheat_boost_heat,1,-
Flamethrower,fire_pulse_aura,wmod_permafrost_field_freeze,0,Requires one of: freeze
Flamethrower,fire_pulse_aura,wmod_pierce_stat,0,Requires one of: projectile
Flamethrower,fire_pulse_aura,wmod_projectile_speed_stat,1,-
Flamethrower,fire_pulse_aura,wmod_reload_blast_damage,1,-
Flamethrower,fire_pulse_aura,wmod_reload_blast_knockback,1,-
Flamethrower,fire_pulse_aura,wmod_reload_damage_boost,1,-
Flamethrower,fire_pulse_aura,wmod_reload_move_boost,1,-
Flamethrower,fire_pulse_aura,wmod_reload_offhand_boost,1,-
Flamethrower,fire_pulse_aura,wmod_reload_shield_boost,1,-
Flamethrower,fire_pulse_aura,wmod_reload_speed_link,1,-
Flamethrower,fire_pulse_aura,wmod_stun_on_hit,1,-
Flamethrower,fire_pulse_aura,wmod_subzero_extension_freeze,0,Requires one of: freeze
Flamethrower,fire_pulse_aura,wmod_trail_aoe_freeze,0,Requires one of: projectile
Flamethrower,long_cone_flame,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Flamethrower,long_cone_flame,wmod_bullet_size_stat,0,Requires one of: projectile
Flamethrower,long_cone_flame,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Flamethrower,long_cone_flame,wmod_damage_up_stat,1,-
Flamethrower,long_cone_flame,wmod_dot_on_hit,1,-
Flamethrower,long_cone_flame,wmod_heat_capacity_heat,1,-
Flamethrower,long_cone_flame,wmod_heat_concentration_heat,1,-
Flamethrower,long_cone_flame,wmod_heat_vent_heat,1,-
Flamethrower,long_cone_flame,wmod_lifesteal_on_hit,1,-
Flamethrower,long_cone_flame,wmod_lightning_chain_on_hit,1,-
Flamethrower,long_cone_flame,wmod_overheat_boost_heat,1,-
Flamethrower,long_cone_flame,wmod_permafrost_field_freeze,0,Requires one of: freeze
Flamethrower,long_cone_flame,wmod_pierce_stat,0,Requires one of: projectile
Flamethrower,long_cone_flame,wmod_projectile_speed_stat,1,-
Flamethrower,long_cone_flame,wmod_reload_blast_damage,1,-
Flamethrower,long_cone_flame,wmod_reload_blast_knockback,1,-
Flamethrower,long_cone_flame,wmod_reload_damage_boost,1,-
Flamethrower,long_cone_flame,wmod_reload_move_boost,1,-
Flamethrower,long_cone_flame,wmod_reload_offhand_boost,1,-
Flamethrower,long_cone_flame,wmod_reload_shield_boost,1,-
Flamethrower,long_cone_flame,wmod_reload_speed_link,1,-
Flamethrower,long_cone_flame,wmod_stun_on_hit,1,-
Flamethrower,long_cone_flame,wmod_subzero_extension_freeze,0,Requires one of: freeze
Flamethrower,long_cone_flame,wmod_trail_aoe_freeze,0,Requires one of: projectile
Glacier Projector,base,wmod_brittle_trigger_freeze,1,-
Glacier Projector,base,wmod_bullet_size_stat,0,Requires one of: projectile
Glacier Projector,base,wmod_cryo_infuser_freeze,1,-
Glacier Projector,base,wmod_damage_up_stat,1,-
Glacier Projector,base,wmod_dot_on_hit,1,-
Glacier Projector,base,wmod_heat_capacity_heat,0,Requires one of: heat
Glacier Projector,base,wmod_heat_concentration_heat,0,Requires one of: heat
Glacier Projector,base,wmod_heat_vent_heat,0,Requires one of: heat
Glacier Projector,base,wmod_lifesteal_on_hit,1,-
Glacier Projector,base,wmod_lightning_chain_on_hit,1,-
Glacier Projector,base,wmod_overheat_boost_heat,0,Requires one of: heat
Glacier Projector,base,wmod_permafrost_field_freeze,1,-
Glacier Projector,base,wmod_pierce_stat,0,Requires one of: projectile
Glacier Projector,base,wmod_projectile_speed_stat,1,-
Glacier Projector,base,wmod_reload_blast_damage,1,-
Glacier Projector,base,wmod_reload_blast_knockback,1,-
Glacier Projector,base,wmod_reload_damage_boost,1,-
Glacier Projector,base,wmod_reload_move_boost,1,-
Glacier Projector,base,wmod_reload_offhand_boost,1,-
Glacier Projector,base,wmod_reload_shield_boost,1,-
Glacier Projector,base,wmod_reload_speed_link,1,-
Glacier Projector,base,wmod_stun_on_hit,1,-
Glacier Projector,base,wmod_subzero_extension_freeze,1,-
Glacier Projector,base,wmod_trail_aoe_freeze,0,Requires one of: projectile
Laser,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Laser,base,wmod_bullet_size_stat,1,-
Laser,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Laser,base,wmod_damage_up_stat,1,-
Laser,base,wmod_dot_on_hit,1,-
Laser,base,wmod_heat_capacity_heat,0,Requires one of: heat
Laser,base,wmod_heat_concentration_heat,0,Requires one of: heat
Laser,base,wmod_heat_vent_heat,0,Requires one of: heat
Laser,base,wmod_lifesteal_on_hit,1,-
Laser,base,wmod_lightning_chain_on_hit,1,-
Laser,base,wmod_overheat_boost_heat,0,Requires one of: heat
Laser,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Laser,base,wmod_pierce_stat,1,-
Laser,base,wmod_projectile_speed_stat,1,-
Laser,base,wmod_reload_blast_damage,1,-
Laser,base,wmod_reload_blast_knockback,1,-
Laser,base,wmod_reload_damage_boost,1,-
Laser,base,wmod_reload_move_boost,1,-
Laser,base,wmod_reload_offhand_boost,1,-
Laser,base,wmod_reload_shield_boost,1,-
Laser,base,wmod_reload_speed_link,1,-
Laser,base,wmod_stun_on_hit,1,-
Laser,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Laser,base,wmod_trail_aoe_freeze,1,-
Machine Gun,base,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Machine Gun,base,wmod_bullet_size_stat,1,-
Machine Gun,base,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Machine Gun,base,wmod_damage_up_stat,1,-
Machine Gun,base,wmod_dot_on_hit,1,-
Machine Gun,base,wmod_heat_capacity_heat,1,-
Machine Gun,base,wmod_heat_concentration_heat,1,-
Machine Gun,base,wmod_heat_vent_heat,1,-
Machine Gun,base,wmod_lifesteal_on_hit,1,-
Machine Gun,base,wmod_lightning_chain_on_hit,1,-
Machine Gun,base,wmod_overheat_boost_heat,1,-
Machine Gun,base,wmod_permafrost_field_freeze,0,Requires one of: freeze
Machine Gun,base,wmod_pierce_stat,1,-
Machine Gun,base,wmod_projectile_speed_stat,1,-
Machine Gun,base,wmod_reload_blast_damage,1,-
Machine Gun,base,wmod_reload_blast_knockback,1,-
Machine Gun,base,wmod_reload_damage_boost,1,-
Machine Gun,base,wmod_reload_move_boost,1,-
Machine Gun,base,wmod_reload_offhand_boost,1,-
Machine Gun,base,wmod_reload_shield_boost,1,-
Machine Gun,base,wmod_reload_speed_link,1,-
Machine Gun,base,wmod_stun_on_hit,1,-
Machine Gun,base,wmod_subzero_extension_freeze,0,Requires one of: freeze
Machine Gun,base,wmod_trail_aoe_freeze,1,-
Machine Gun,shield_mg,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Machine Gun,shield_mg,wmod_bullet_size_stat,1,-
Machine Gun,shield_mg,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Machine Gun,shield_mg,wmod_damage_up_stat,1,-
Machine Gun,shield_mg,wmod_dot_on_hit,1,-
Machine Gun,shield_mg,wmod_heat_capacity_heat,1,-
Machine Gun,shield_mg,wmod_heat_concentration_heat,1,-
Machine Gun,shield_mg,wmod_heat_vent_heat,1,-
Machine Gun,shield_mg,wmod_lifesteal_on_hit,1,-
Machine Gun,shield_mg,wmod_lightning_chain_on_hit,1,-
Machine Gun,shield_mg,wmod_overheat_boost_heat,1,-
